"kind","path","bytes","modified_utc","sha256"
"runtime",".runtime/R-4.5.3-root/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/R",9287,"2026-08-24 07:15:02 UTC","0a1ef2bdc789947b6d10798585b67e4d27efe64fa60fc1d5d09f4261c8e6f8fc"
"runtime",".runtime/R-4.5.3-root/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R",68544,"2026-08-24 07:12:49 UTC","ce36e6c9dd2b07f74e11b3c572211372355bf60163c48aa50cf57798ee3b241c"
"runtime",".runtime/R-4.5.3-root/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libR.dylib",5742432,"2026-08-24 07:12:49 UTC","d594ce57d5b3451b86de1bb41d12509180437646622117d967c36708d05cdc40"
"runtime",".runtime/R-4.5.3-root/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/etc/Makeconf",9565,"2026-03-12 02:07:32 UTC","7089036548a5bb140544d24cf2b031b5866af39637425722f080371f8689244a"
"runtime",".runtime/R-4.5.3-root/Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/etc/Renviron",1970,"2026-03-12 02:08:56 UTC","c4c0125829db60132a3b9a88c0407099bf98dbe0276ea506a1fd0b2aeb10eaad"
"torch_native_library",".R-library/4.5/torch/lib/libc10.dylib",1079680,"2025-07-24 15:45:37 UTC","d4111886bbb5be076ecde7012b4af356afc80abeabc89aeb78c05580b003b349"
"torch_native_library",".R-library/4.5/torch/lib/liblantern.dylib",16850736,"2025-11-03 03:37:05 UTC","ef8a1c1ef971d0aaf4bc7ac138ac86f46ff841480e62e1544b5888789059677e"
"torch_native_library",".R-library/4.5/torch/lib/libtorch_cpu.dylib",195832160,"2025-07-24 15:45:40 UTC","12c37db12750aef6bca5a32e5741e79e1bc00e0157552d8c382c094a2d404680"
"torch_native_library",".R-library/4.5/torch/lib/libtorch_global_deps.dylib",16760,"2025-07-24 15:45:40 UTC","a06f38e0e7a09aaca8ab35f9fa8f7c343e3fce34c4334c132dcb426287662fe4"
"torch_native_library",".R-library/4.5/torch/lib/libtorch.dylib",16752,"2025-07-24 15:45:40 UTC","76450146afeaaff622403f56197b3cc0f9436e0d82337b30885ef3d2ec4554fe"
"launcher_or_validator","applications/bin/R45",999,"2026-08-24 07:23:22 UTC","a2e5f81798c1373fe86ddbce803558f7842846fb9ec39b352b272bcd7e9012a5"
"launcher_or_validator","applications/bin/Rscript45",1117,"2026-08-24 07:23:22 UTC","c244b6d49ad8f815a0531459dcd13da54db2946e5aeb661b2fb76d11fe0b3ea4"
"launcher_or_validator","applications/sw2022/R/00_verify_environment.R",4252,"2026-08-24 07:30:11 UTC","38ab8a81cfd86f7da95873aaffc1d2bce65fd955f6a3d3cb908d8409d9ac1ac0"
"launcher_or_validator","applications/sw2022/R/08_postfit_reproducibility.R",11904,"2026-08-24 08:25:13 UTC","51cb5e14e9f0e4a9b77c2aaa63fbcaa3ebfbd2e9ebe42bde3ea9320dd54ba912"
"launcher_or_validator","applications/sw2022/bin/postfit_validate.sh",3014,"2026-08-24 08:25:30 UTC","c28b68f52f1ac23499c8297ab00bb4236be7fda99a216dac6625977e13e0df22"
